公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
1a2x6blcz2,72l8o,Shopee APP - 商業產品分析專員 Commercial Feature Analyst,待遇面議,0,0,產品管理師/其他專案管理師,1. 協助統整商業營運部門相關功能需求，並蒐集相關資料、評估開發需求/2. 分析與追蹤各產品功能使用率、成效並建議優化方向/3. 不定期支援新產品專案上線，測試及流程優化/4. 熟悉Excel，能獨立分析數據、搭建報表與Excel模型/5. 具備良好溝通協調能力、商業英文書寫對話能力/6. 有專案管理、數據分析經驗佳 ,1人,1年以上,大學以上,,英文,聽 /中等、說 /中等、讀 /精通、寫 /精通,Excel/PowerPoint,,1. 熟悉Excel，能獨立分析數據、搭建報表與Excel模型 2. 具備商業英文書寫能力 3. 有專案管理、數據分析經驗佳 4. 1-3年工作經驗佳,30人以上應徵,121.5614467,25.0445662
1a2x6bldr9,73urz,數據分析專員  薪水65000-90000臺幣/月  周末雙休   Base菲律賓,"月薪65,000~90,000元",65000,90000,電腦系統分析師/通訊軟體工程師/其他資訊專業人員,"需要在菲，周末雙休 ，一人一间宿舍

崗位職責：
1、負責公司內部數據分析工作，為企業的運營發展提供有科學的策略建議；
2、滿足日常的數據提數需求，開展專項主題分析；
3、日常數據匯報、及時發現指標異常並定位原因；
4. 業務導向追縱各類活動分析與成效
5、前端數據工作開發與用戶行為分析
任職要求：
1、具備較強的理論分析、數據分析研究能力
2、具有良好的書面表達和口頭溝通能力，能夠熟練撰寫理論及實證研究分析報告；
3、大學以上數學/統計學相關科系畢業 , 2年以上數據分析經驗；
4、對數字敏感 , 個性穩健
5、了解常用的產品數據分析方法如漏鬥分析、路徑分析、熱點分析及精準營銷、交叉銷售等業務導向分析方法；
6、精通 神策等主流前端數據工具優先；


公司福利待遇（所有崗位享有）：
1，5天8小時+雙休+當地法定假+15天年假，轉正後即可回國休假，休假不限次數，不強制加班，不休假者按加班工資計算；
2，餐補10000p；房補20000p起（依職級）/提供壹人壹間宿舍，機票補貼12000RMB/年（無論是否回國均發放），中秋春節端午有節日禮金，每年有團建旅遊；
3，每個月10號發工資，保證不壓不扣，無押金；
4，年終獎13薪起，季度獎金0.5-2個月薪資，貢獻獎金年度4-6個月薪資；
5，公司為每位員工辦理合法工簽，當地醫療保險，保證上班無憂

联系Telegram：[messaging-link]
邮箱/[messaging-link][email]",1人,2年以上,專科、大學、碩士,,None,None,,,,0~5人應徵,120.9842195,14.5995124
1a2x6bldr9,73utd,BI數據分析經理   薪水100000-130000臺幣/月  周末雙休   Base菲律賓,"月薪100,000~130,000元",100000,130000,統計精算人員/統計學研究員/電腦系統分析師,"必須在菲

崗位職責：
1、負責公司內部數據分析工作，為企業的運營發展提供有科學的策略建議；
2、滿足日常的數據提數需求，開展專項主題分析；
3、日常數據匯報、及時發現指標異常並定位原因；
4. 業務導向追縱各類活動分析與成效
5、前端數據工作開發與用戶行為分析；
任職要求：
1、具備較強的理論分析、數據分析研究能力
2、具有良好的書面表達和口頭溝通能力，能夠熟練撰寫理論及實證研究分析報告；
3、大學以上數學/統計學相關科系畢業 , 2年以上數據分析經驗；
4、對數字敏感 , 個性穩健
5、了解常用的產品數據分析方法如漏鬥分析、路徑分析、熱點分析及精準營銷、交叉銷售等業務導向分析方法；
6、精通 神策等主流前端數據工具優先；
7、相關工作經歷五年以上並有管理經驗

公司福利待遇（所有崗位享有）：
1，5天8小時+雙休+當地法定假+15天年假，轉正後即可回國休假，休假不限次數，不強制加班，不休假者按加班工資計算；
2，餐補10000p；房補20000p起（依職級）/提供壹人壹間宿舍，機票補貼12000RMB/年（無論是否回國均發放），中秋春節端午有節日禮金，每年有團建旅遊；
3，每個月10號發工資，保證不壓不扣，無押金；
4，年終獎13薪起，季度獎金0.5-2個月薪資，貢獻獎金年度4-6個月薪資；
5，公司為每位員工辦理合法工簽，當地醫療保險，保證上班無憂

联系Telegram：[messaging-link]
邮箱/[messaging-link][email]",1人,2年以上,專科、大學、碩士,,None,None,,,,0~5人應徵,120.9842195,14.5995124
1a2x6bldr9,73utd,BI數據分析經理   薪水100000-130000臺幣/月  周末雙休   Base菲律賓,"月薪100,000~130,000元",100000,130000,統計精算人員/統計學研究員/電腦系統分析師,"必須在菲

崗位職責：
1、負責公司內部數據分析工作，為企業的運營發展提供有科學的策略建議；
2、滿足日常的數據提數需求，開展專項主題分析；
3、日常數據匯報、及時發現指標異常並定位原因；
4. 業務導向追縱各類活動分析與成效
5、前端數據工作開發與用戶行為分析；
任職要求：
1、具備較強的理論分析、數據分析研究能力
2、具有良好的書面表達和口頭溝通能力，能夠熟練撰寫理論及實證研究分析報告；
3、大學以上數學/統計學相關科系畢業 , 2年以上數據分析經驗；
4、對數字敏感 , 個性穩健
5、了解常用的產品數據分析方法如漏鬥分析、路徑分析、熱點分析及精準營銷、交叉銷售等業務導向分析方法；
6、精通 神策等主流前端數據工具優先；
7、相關工作經歷五年以上並有管理經驗

公司福利待遇（所有崗位享有）：
1，5天8小時+雙休+當地法定假+15天年假，轉正後即可回國休假，休假不限次數，不強制加班，不休假者按加班工資計算；
2，餐補10000p；房補20000p起（依職級）/提供壹人壹間宿舍，機票補貼12000RMB/年（無論是否回國均發放），中秋春節端午有節日禮金，每年有團建旅遊；
3，每個月10號發工資，保證不壓不扣，無押金；
4，年終獎13薪起，季度獎金0.5-2個月薪資，貢獻獎金年度4-6個月薪資；
5，公司為每位員工辦理合法工簽，當地醫療保險，保證上班無憂

联系Telegram：[messaging-link]
邮箱/[messaging-link][email]",1人,2年以上,專科、大學、碩士,,None,None,,,,0~5人應徵,120.9842195,14.5995124
ckkyqvc,72gow,J1000 電子商務行銷專員(會員經營),"月薪38,000元以上",38000,9999999,行銷企劃人員/活動企劃人員/網站行銷企劃,"1.會員經營活動規劃、活動成效分析，如提升回購活動、活化未購會員。
2.異業合作洽談。
3.CRM數據監控；數據解讀與顧客行為分析。
",1人,2年以上,大學以上,,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,Excel/Outlook/PowerPoint/Word,異業合作規劃與執行/提案與簡報技巧/網路活動規劃與執行/顧客關係管理/客戶情報蒐集,1.具2年以上電子商務網站行銷或CRM相關工作經驗。  2.需具備CRM數據監控、數據解讀與顧客行為分析之能力。   * 如經面試錄取後，報到時須繳交「體格檢查表(一般)」，請於報到前自行至醫療機構辦理體檢 *,30人以上應徵,121.5709292,25.0799766
ckkyqvc,5s4ut,D4000 資料工程師,待遇面議,0,0,演算法開發工程師/軟體設計工程師/Internet程式設計師,1. 負責巨量資料探勘，參與數據模型建立，並優化模型架構。/2. 協助巨量資料系統規劃及開發，線上營運，架構完整數據服務平台。,2人,3年以上,大學以上,數學及電算機科學學科類/統計學相關,英文,聽 /中等、說 /中等、讀 /精通、寫 /中等,,,1. 熟悉大量資料處理及分析。 2. 熟悉數據相關語言開發，如 Java、Scala、Python。 3. 有使用GCP數據相關工具經驗，如 Bigquery、DataFlow等等。  * 如經面試錄取後，報到時須繳交「體格檢查表(一般)」，請於報到前自行至醫療機構辦理體檢 *,6~10人應徵,121.5709292,25.0799766
1a2x6bk977,5s5hg,資料分析應用工程師,待遇面議,0,0,軟體設計工程師/演算法開發工程師/Internet程式設計師,1. 針對物聯網領域問題進行研究，擷取相關數據，分析各種結構化或非結構化資料。/2. 規劃與設計分析數據的視覺化呈現或資訊圖表，開發演算法與 API。/3. 協助專案與產品需求，提供資料分析報告。,1~2人,1年以上,碩士以上,工程學科類/數理統計相關/資訊工程相關,英文,聽 /中等、說 /略懂、讀 /略懂、寫 /略懂,Linux/Github/Java/Python/PL/SQL/PostgreSQL/Django,,1. 熟悉 Java、SQL、Python、Scikit-learn、Django、Docker  2. 對物聯網、網路數據探索及運用具高度熱情,6~10人應徵,121.5548551,25.0584809
1a2x6bio5g,660ra,Growth Hacker 成長駭客,待遇面議,0,0,軟體相關專案管理師/營運管理師／系統整合／ERP專案師/產品行銷人員,"工作內容：/＊業務協作：與業務單位協作，提供顧問服務，透過客戶的全景數據分析，發掘並定義客戶的關鍵成長瓶頸。//＊成長業績成長專案：依據客戶的狀況，規劃階段性成長專案計畫，包含目標族群溝通, 會員分群溝通，善用91APP各種 解決方案，外部各種流量工具的整合操作，整體建議客戶行銷操作與會員溝通方案，以達成階段型成長目標。//＊數據驅動專案執行：實際執行業績成長專案，並觀測回饋數據，快速修正，以數據驅動方式，Hack出品牌客戶的成長動能。//＊產品協作：與產品發展單位協作，規劃新產品功能上線計畫，追蹤客戶功能使用情形以及業績帶動情形，並透過數據，觀察Insight，以優化上線計畫，拉大整體產品功能使用量。//91APP專注發展零售業，協助中大型零售業品牌進行數位轉型，進入新零售時代。我們協助客戶掌握全通路的全景數據，包含全通路完整交易數據，全通路會員資料，以及會員的行為資料(到訪, 瀏覽, 搜尋, 加入購物車等)， 加上流量來源數據等，透過完整的資料搜集，協助客戶了解品牌經營全貌，發展全方面的監控報表，並透過數據模型對會員進行分群，精準行銷，同時導入AI與機器學習相關技術，透過預測, 類似受眾, 推薦商品等，協助品牌從全通路的全景數據中，找到成長的動能，挖出數據金礦。",1人,不拘,大學、碩士,,None,None,,,＊1年以上市場行銷相關經驗 ＊1年以上網路產業相關經驗 ＊有數據驅動產品發展概念者 ＊對數據有很高的商業敏感度 ＊有零售或電商相關經驗者佳 ＊有數位廣告操作經驗者佳 ,6~10人應徵,121.580602,25.049962
a97q9sg,5rncb,業務專員【BIG DATA】,待遇面議,0,0,國內業務人員,"1.	大數據系統之銷售，完成業績目標。
2.	陌生客戶開發及維護、報價、合約及訂單處理等事宜。
3.     市場需求蒐集，業務簡報，投標文件撰寫。
3.     其他專案及主管交辦事項。",1~2人,3年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1.	3年以上大數據系統或軟體銷售經驗。 2.	熟悉政府採購法及統計相關知識者尤佳。,6~10人應徵,121.4876185,24.9978164
1a2x6bkpbl,6u4cv,日系知名礦物彩妝品牌-電子商務,待遇面議,0,0,網站行銷企劃/營運管理師／系統整合／ERP專案師/專案管理主管,"1. 產品銷售策略規劃、活動企劃與執行
2. 品牌電商推廣活動及業績達成
3. 操盤及優化數位廣告
4. 經營用戶群及網路議題，CRM活化會員
5. 跟工程師配合官網維護更新，UX優化
6. 官網/平台數據分析報告（GA,heatmap etc.)",1人,3年以上,專科、大學、碩士,,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,Excel/PowerPoint/Word/Google Analytics,專案時間╱進度控管/專案規劃執行╱範圍管理/專案溝通╱整合管理/品牌行銷管理/網站企劃能力/網路活動規劃與執行/品牌知名度推廣/客戶資料更新維護/業績目標分配與績效達成/業績與管理報表撰寫,1. 重度網路工作行銷者，善Excel數據分析 2.主動積極，靈活創意，執行力強，獨立負責  ,0~5人應徵,121.5339851,25.027339
1a2x6bkkiu,6pjfz,資料工程師,"月薪50,000~80,000元",50000,80000,其他資訊專業人員/軟體設計工程師/Internet程式設計師,1.數據庫維護，監控和維護，異常排除，安全管理，數據備援，數據庫權限控管/2.數據庫結構表規劃，性能數據收集和調整/3.數據庫參數調整和性能優化/4.熟悉任一種程式語言，如Go，Python，Bash等....../,1人,不拘,專科以上,資訊工程相關/數理統計相關/電機電子工程相關,None,None,,,"加分項目~ 熟悉GCP，AWS 熟悉NoSQL運用（mongoDB，cassandra） 熟悉流數據運用Spark，Flink，Kafka 熟悉Data Warehouse, Data mining",0~5人應徵,120.6354672,24.1624927
